actividadPreInicio/Actividad2/out/Actividad2.elf:10000000 00000002 d flag_tecla.14175
actividadPreInicio/Actividad2/out/Actividad2.elf:10000004 00000004 d secuencia1.14173
actividadPreInicio/Actividad2/out/Actividad2.elf:10000008 00000004 d secuencia2.14174
actividadPreInicio/Actividad2/out/Actividad2.elf:1000000c 00000008 d times.14172
actividadPreInicio/Actividad2/out/Actividad2.elf:1a00038c 00000028 t incrementarSecuencia
actividadPreInicio/Actividad2/out/Actividad2.elf:10000058 00000018 b delayLeds
actividadPreInicio/Actividad2/out/Actividad2.elf:10000070 00000018 b secuencia
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0004d0 00000044 t Board_LED_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000514 00000040 t Board_TEC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000554 00000040 t Board_GPIO_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000594 00000030 t Board_ADC_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0005c4 00000038 t Board_SPI_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0005fc 00000024 t Board_I2C_Init
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a30 00000008 t GpioButtons
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a38 0000000c t GpioLeds
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a44 00000012 t GpioPorts
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a5c 00000004 t InitClkStates
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001a60 00000074 t pinmuxing
actividadPreInicio/Actividad2/out/Actividad2.elf:10000014 00000038 d i2c
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0007a8 0000002c t Chip_UART_GetIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001ad4 00000008 t UART_BClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001adc 00000008 t UART_PClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000904 00000014 t Chip_ADC_GetClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000918 00000032 t getClkDiv
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0009e0 000000a0 t pll_calc_divs
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000a80 0000010c t pll_get_frac
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000b8c 0000004c t Chip_Clock_FindBaseClock
actividadPreInicio/Actividad2/out/Actividad2.elf:1a000e00 00000022 t Chip_Clock_GetDivRate
actividadPreInicio/Actividad2/out/Actividad2.elf:10000088 00000008 b audio_usb_pll_freq
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001af0 0000006c t periph_to_base
actividadPreInicio/Actividad2/out/Actividad2.elf:1a001b5c 00000048 t InitClkStates
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010c8 00000014 t Chip_SSP_GetClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1a0010dc 00000018 t Chip_SSP_GetPeriphClockIndex
actividadPreInicio/Actividad2/out/Actividad2.elf:1000004c 00000004 d ClockSpeed
actividadPreInicio/Actividad2/out/Actividad2.elf:10000090 00000004 b callBackFuncParams
actividadPreInicio/Actividad2/out/Actividad2.elf:10000098 00000008 b tickCounter
