actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000000 00000002 d flag_tecla.14175
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000004 00000004 d secuencia1.14173
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000008 00000004 d secuencia2.14174
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1000000c 00000008 d times.14172
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00038c 00000028 t incrementarSecuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000058 00000018 b delayLeds
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000070 00000018 b secuencia
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0004d0 00000044 t Board_LED_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000514 00000040 t Board_TEC_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000554 00000040 t Board_GPIO_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000594 00000030 t Board_ADC_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0005c4 00000038 t Board_SPI_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0005fc 00000024 t Board_I2C_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a30 00000008 t GpioButtons
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a38 0000000c t GpioLeds
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a44 00000012 t GpioPorts
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a5c 00000004 t InitClkStates
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001a60 00000074 t pinmuxing
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00072c 0000002c t Chip_UART_GetIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001ad4 00000008 t UART_BClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001adc 00000008 t UART_PClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000888 00000014 t Chip_ADC_GetClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00089c 00000032 t getClkDiv
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000964 000000a0 t pll_calc_divs
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000a04 0000010c t pll_get_frac
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000b10 0000004c t Chip_Clock_FindBaseClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000d84 00000022 t Chip_Clock_GetDivRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000088 00000008 b audio_usb_pll_freq
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001af0 0000006c t periph_to_base
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001b5c 00000048 t InitClkStates
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000014 00000038 d i2c
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010c8 00000014 t Chip_SSP_GetClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0010dc 00000018 t Chip_SSP_GetPeriphClockIndex
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1000004c 00000004 d ClockSpeed
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000090 00000004 b callBackFuncParams
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:10000098 00000008 b tickCounter
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a0 00000004 b tickHookFunction
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00129c 00000034 t gpioObtainPinInit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a4 00000004 b g_hUsb
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c90 t __init_array_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c8c b __preinit_array_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c8c t __init_array_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c8c b __preinit_array_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000ba8 0000001c T Chip_Clock_GetDividerSource
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000130 00000002 W DebugMon_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a080000 A __top_MFlashA512
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000300 0000001c T leerTecla
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000c0 T __section_table_start
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W I2C0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000674 00000008 T __stdio_init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001600 0000003e T delayRead
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000126 00000002 W HardFault_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000000 A __vectors_start__
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000942 0000000c T Chip_ADC_SetResolution
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001270 0000002c T SysTick_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000440 00000002 W initialise_monitor_handles
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SDIO_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000132 00000002 W PendSV_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000124 00000002 W NMI_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c98 R __exidx_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0000fc T __data_section_table_end
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:53ff75ee A __valid_user_code_checksum
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001c98 R _etext
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W USB1_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W TIMER3_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000e26 0000000c T Chip_Clock_GetBaseClocktHz
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W UART0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000154 00000012 T bss_init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W SGPIO_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001640 T __aeabi_uldivmod
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000b0 ? _noinit
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:100000a8 00000004 B SystemCoreClock
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000758 00000054 T Chip_UART_Init
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000166 00000002 W ADC0_IRQHandler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a00012c 00000002 W UsageFault_Handler
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a000ea4 0000004c T Chip_Clock_GetRate
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a0006b4 0000006c T Board_SetupClocking
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:20008000 A __top_RamAHB32
actividadPreInicio/PmC_Actividad2/out/PmC_Actividad2.elf:1a001670 000002d0 T __udivmoddi4
